75		"pwr"	"line"	"r"		" Vddio0"
76		"io"	"line"	"l"		"P0[4] GPIO, OpAmp2+"
77		"io"	"line"	"l"		"P0[5] GPIO, OpAmp2-"
78		"io"	"line"	"l"		"P0[6] GPIO, IDAC0"
79		"io"	"line"	"l"		"P0[7] GPIO, IDAC2"
80		"io"	"line"	"l"		"P4[2] GPIO"
81		"io"	"line"	"l"		"P4[3] GPIO"
82		"io"	"line"	"l"		"P4[4] GPIO"
83		"io"	"line"	"l"		"P4[5] GPIO"
84		"io"	"line"	"l"		"P4[6] GPIO"
85		"io"	"line"	"l"		"P4[7] GPIO"
86		"pwr"	"line"	"t"		" Vccd"
87		"pwr"	"line"	"b"		" Vssd"
88		"pwr"	"line"	"t"		" Vddd"
89		"io"	"line"	"r"		"P6[0] GPIO"
90		"io"	"line"	"r"		"P6[1] GPIO"
91		"io"	"line"	"r"		"P6[2] GPIO"
92		"io"	"line"	"r"		"P6[3] GPIO"
93		"io"	"line"	"r"		"P15[4] GPIO"
94		"io"	"line"	"r"		"P15[5] GPIO"
95		"io"	"line"	"r"		"P2[0] GPIO"
96		"io"	"line"	"r"		"P2[1] GPIO"
97		"io"	"line"	"r"		"P2[2] GPIO"
98		"io"	"line"	"r"		"P2[3] GPIO, TRACECLK"
99		"io"	"line"	"r"		"P2[4] GPIO, TRACEDATA[0]"
100		"pwr"	"line"	"r"		" Vddio2"
